n|p|i|max_pos|max_pos_group|df|idf|dfidf
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
27|2.7989020011112676e-05|15.124779500204045|NN|NN|23|6.413811864135136|147.51767287510813
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
8|8.293042966255608e-06|16.879667002367515|NNS|NN|7|8.130018898134544|56.91013228694181
224|0.00023220520305515703|12.07231208030991|NN|NN|117|4.067009100608744|475.84006477122307
13|1.3476194820165364e-05|16.17922728422642|VBZ|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
94|9.74432548535034e-05|13.325078150689876|RB|RB|76|4.689446306748564|356.39791931289085
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NNS|NN|2|9.93737382019215|19.8747476403843
6|6.219782224691706e-06|17.294704501646358|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
66|6.841760447160877e-05|13.835272883009061|NN|NN|15|7.03048322458363|105.45724836875445
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
13|1.3476194820165364e-05|16.17922728422642|NNS|NN|12|7.352411319470993|88.22893583365192
7|7.256412595473657e-06|17.07231208030991|IN|IN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
20|2.073260741563902e-05|15.557738907480152|NN|VB|12|7.352411319470993|88.22893583365192
7|7.256412595473657e-06|17.07231208030991|NN|NN|5|8.615445725304786|43.07722862652393
38|3.939195408971414e-05|14.631739488923929|VBD|VB|31|5.983177509805274|185.4785028039635
6|6.219782224691706e-06|17.294704501646358|NN|NN|4|8.93737382019215|35.7494952807686
5|5.183151853909755e-06|17.55773890748015|VBG|VB|5|8.615445725304786|43.07722862652393
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
7|7.256412595473657e-06|17.07231208030991|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
635|0.0006582602854465389|10.569054220707987|CD|CD|355|2.4656986058001045|875.3230050590371
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
54|5.597804002222535e-05|14.124779500204045|NN|NN|26|6.236934102051057|162.1602866533275
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|VBG|VB|2|9.93737382019215|19.8747476403843
10|1.036630370781951e-05|16.55773890748015|NN|NN|10|7.615445725304786|76.15445725304787
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
13|1.3476194820165364e-05|16.17922728422642|NN|NN|9|7.767448818749837|69.90703936874853
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
149|0.0001544579252465107|12.660498481905352|NN|NN|99|4.308017200112539|426.4937028111414
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
8|8.293042966255608e-06|16.879667002367515|NN|NN|8|7.937373820192149|63.49899056153719
14|1.4512825190947314e-05|16.07231208030991|JJ|JJ|9|7.767448818749837|69.90703936874853
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
65|6.738097410082681e-05|13.85729918933906|IN|IN|36|5.767448818749837|207.6281574749941
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJS|JJ|1|10.93737382019215|10.93737382019215
27|2.7989020011112676e-05|15.124779500204045|RB|RB|20|6.615445725304786|132.30891450609573
1816|0.0018825207533400231|9.0531185150766|JJ|JJ|417|2.233470246747485|931.3570928937013
47|4.87216274267517e-05|14.325078150689876|JJ|JJ|18|6.767448818749837|121.81407873749706
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
15|1.5549455561729267e-05|15.972776406758996|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
40|4.146521483127804e-05|14.557738907480152|JJ|JJ|26|6.236934102051057|162.1602866533275
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
23|2.3842498527984874e-05|15.356105046310502|JJ|JJ|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|JJ|JJ|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|JJ|JJ|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
6|6.219782224691706e-06|17.294704501646358|JJ|JJ|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
47|4.87216274267517e-05|14.325078150689876|NN|NN|38|5.689446306748564|216.19895965644542
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|NNS|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
12|1.2439564449383412e-05|16.294704501646358|RB|RB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
11|1.1402934078601461e-05|16.420235383730216|JJ|JJ|5|8.615445725304786|43.07722862652393
264|0.0002736704178864351|11.835272883009061|IN|IN|142|3.787626700687467|537.8429914976203
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|VB|3|9.352411319470992|28.057233958412976
4|4.146521483127804e-06|17.879667002367515|VBD|VB|3|9.352411319470992|28.057233958412976
26|2.6952389640330728e-05|15.179227284226421|JJ|JJ|18|6.767448818749837|121.81407873749706
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
68|7.049086521317267e-05|13.792204161117175|IN|IN|32|5.937373820192149|189.99596224614876
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
227|0.0002353150941675029|12.0531185150766|VB|VB|143|3.7775024834137594|540.1828551281676
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
14|1.4512825190947314e-05|16.07231208030991|VBZ|VB|9|7.767448818749837|69.90703936874853
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|VBD|VB|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
6|6.219782224691706e-06|17.294704501646358|VB|VB|5|8.615445725304786|43.07722862652393
31|3.213554149424048e-05|14.925470691980639|NN|NN|13|7.236934102051057|94.08014332666374
3|3.109891112345853e-06|18.294704501646358|RB|RB|3|9.352411319470992|28.057233958412976
8|8.293042966255608e-06|16.879667002367515|IN|IN|4|8.93737382019215|35.7494952807686
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
4|4.146521483127804e-06|17.879667002367515|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|VB|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
13|1.3476194820165364e-05|16.17922728422642|JJ|JJ|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|RB|RB|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|VBD|VB|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
13|1.3476194820165364e-05|16.17922728422642|JJ|JJ|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
9|9.32967333703756e-06|16.7097420009252|JJ|JJ|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|JJ|JJ|8|7.937373820192149|63.49899056153719
18|1.865934667407512e-05|15.709742000925202|JJ|JJ|15|7.03048322458363|105.45724836875445
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
9|9.32967333703756e-06|16.7097420009252|JJ|JJ|6|8.352411319470992|50.11446791682595
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
57|5.9087931134571206e-05|14.046776988202772|IN|IN|35|5.8080908032471825|203.2831781136514
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|IN|IN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|VB|VB|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|VBD|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
6|6.219782224691706e-06|17.294704501646358|JJ|JJ|5|8.615445725304786|43.07722862652393
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|4|8.93737382019215|35.7494952807686
8|8.293042966255608e-06|16.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|IN|IN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
